PassengerId,Survived
1143,[0.]
1144,[0.6]
1145,[0.]
1146,[0.]
1147,[0.2]
1148,[0.]
1149,[0.]
1150,[0.8]
1151,[0.2]
1152,[0.]
1153,[0.2]
1154,[0.8]
1155,[0.8]
1156,[0.4]
1157,[0.2]
1158,[0.]
1159,[0.2]
1160,[0.4]
1161,[0.]
1162,[0.4]
1163,[0.]
1164,[1.]
1165,[1.]
1166,[0.2]
1167,[0.8]
1168,[0.2]
1169,[0.]
1170,[0.]
1171,[0.2]
1172,[0.4]
1173,[0.8]
1174,[1.]
1175,[0.6]
1176,[0.8]
1177,[0.2]
1178,[0.2]
1179,[0.2]
1180,[0.2]
1181,[0.]
1182,[0.2]
1183,[1.]
1184,[0.2]
1185,[0.2]
1186,[0.]
1187,[0.2]
1188,[0.6]
1189,[0.2]
1190,[0.2]
1191,[0.2]
1192,[0.2]
1193,[0.]
1194,[0.2]
1195,[0.]
1196,[1.]
1197,[0.8]
1198,[0.6]
1199,[0.8]
1200,[0.2]
1201,[0.2]
1202,[0.]
1203,[0.2]
1204,[0.2]
1205,[1.]
1206,[1.]
1207,[1.]
1208,[0.6]
1209,[0.2]
1210,[0.2]
1211,[0.]
1212,[0.2]
1213,[0.2]
1214,[0.2]
1215,[0.4]
1216,[1.]
1217,[0.2]
1218,[0.6]
1219,[0.4]
1220,[0.]
1221,[0.2]
1222,[1.]
1223,[0.4]
1224,[0.2]
1225,[0.8]
1226,[0.2]
1227,[0.4]
1228,[0.2]
1229,[0.]
1230,[0.]
1231,[0.2]
1232,[0.2]
1233,[0.2]
1234,[0.2]
1235,[1.]
1236,[0.]
1237,[0.8]
1238,[0.2]
1239,[1.]
1240,[0.2]
1241,[0.8]
1242,[1.]
1243,[0.2]
1244,[0.]
1245,[0.2]
1246,[0.8]
1247,[0.4]
1248,[1.]
1249,[0.2]
1250,[0.]
1251,[0.6]
1252,[0.]
1253,[0.8]
1254,[0.8]
1255,[0.]
1256,[1.]
1257,[0.2]
1258,[0.2]
1259,[0.8]
1260,[1.]
1261,[0.4]
1262,[0.]
1263,[1.]
1264,[0.]
1265,[0.2]
1266,[1.]
1267,[1.]
1268,[0.2]
1269,[0.2]
1270,[0.2]
1271,[0.]
1272,[0.]
1273,[0.]
1274,[0.6]
1275,[0.6]
1276,[0.2]
1277,[1.]
1278,[0.2]
1279,[0.2]
1280,[0.]
1281,[0.2]
1282,[0.2]
1283,[1.]
1284,[0.2]
1285,[0.2]
1286,[0.]
1287,[1.]
1288,[0.]
1289,[1.]
1290,[0.2]
1291,[0.]
1292,[1.]
1293,[0.]
1294,[1.]
1295,[0.2]
1296,[0.2]
1297,[0.4]
1298,[0.]
1299,[0.4]
1300,[1.]
1301,[0.8]
1302,[1.]
1303,[1.]
1304,[0.8]
1305,[0.]
1306,[1.]
1307,[0.2]
1308,[0.]
1309,[0.8]
